mtype,entry,value
L6_BPC,apical_dendrite.orientation.values.direction.mean[1],2.5
L6_BPC,apical_dendrite.orientation.values.direction.std[1],0.3
L6_BPC,basal_dendrite.orientation.mode,pia_constraint
L6_HPC,apical_dendrite.growth_method,tmd_gradient
L6_HPC,apical_dendrite.has_apical_tuft,False
L6_HPC,apical_dendrite.bias_length,0.4
L6_HPC,apical_dendrite.bias,0.4
L6_HPC,apical_dendrite.apical_distance,0.0
L6_HPC,apical_dendrite.branching_method,bio_oriented
L6_HPC,apical_dendrite.randomness,0.26
L6_HPC,apical_dendrite.orientation.mode,normal_pia_constraint
L6_HPC,apical_dendrite.orientation.values.direction.mean,1.1
L6_HPC,apical_dendrite.orientation.values.direction.std,0.3
L6_HPC,basal_dendrite.randomness,0.26
L6_HPC,basal_dendrite.orientation.mode,pia_constraint
L6_IPC,basal_dendrite.randomness,0.26
L6_IPC,apical_dendrite.branching_method,bio_oriented
L6_IPC,apical_dendrite.has_apical_tuft,True
L6_IPC,apical_dendrite.bias_length,0.4
L6_IPC,apical_dendrite.bias,0.4
L6_IPC,apical_dendrite.apical_distance,0.0
L6_IPC,apical_dendrite.growth_method,tmd_gradient
L6_IPC,apical_dendrite.randomness,0.26
L6_IPC,apical_dendrite.orientation.mode,normal_pia_constraint
L6_IPC,apical_dendrite.orientation.values.direction.mean,3.1415
L6_IPC,apical_dendrite.orientation.values.direction.std,3.1415
L6_IPC,basal_dendrite.orientation.mode,apical_constraint
L6_IPC,grow_types[0],apical_dendrite
L6_IPC,grow_types[1],basal_dendrite
L6_TPC:A,apical_dendrite.targeting,0.16
L6_TPC:A,apical_dendrite.has_apical_tuft,True
L6_TPC:A,apical_dendrite.bias_length,0.15
L6_TPC:A,apical_dendrite.bias,0.3
L6_TPC:A,apical_dendrite.apical_distance,0.0
L6_TPC:A,apical_dendrite.growth_method,tmd_gradient
L6_TPC:A,apical_dendrite.branching_method,bio_oriented
L6_TPC:A,apical_dendrite.orientation.mode,normal_pia_constraint
L6_TPC:A,apical_dendrite.orientation.values.direction.mean,0.0
L6_TPC:A,apical_dendrite.orientation.values.direction.std,0.0
L6_TPC:A,basal_dendrite.orientation.mode,pia_constraint
L6_TPC:C,apical_dendrite.has_apical_tuft,True
L6_TPC:C,apical_dendrite.bias,0.3
L6_TPC:C,apical_dendrite.apical_distance,0.0
L6_TPC:C,apical_dendrite.growth_method,tmd_gradient
L6_TPC:C,apical_dendrite.branching_method,bio_oriented
L6_TPC:C,apical_dendrite.bias_length,0.15
L6_TPC:C,apical_dendrite.targeting,0.16
L6_TPC:C,apical_dendrite.orientation.mode,normal_pia_constraint
L6_TPC:C,apical_dendrite.orientation.values.direction.mean,0.0
L6_TPC:C,apical_dendrite.orientation.values.direction.std,0.0
L6_TPC:C,basal_dendrite.orientation.mode,pia_constraint
L6_UPC,apical_dendrite.apical_distance,0.0
L6_UPC,apical_dendrite.has_apical_tuft,False
L6_UPC,apical_dendrite.orientation.mode,normal_pia_constraint
L6_UPC,apical_dendrite.orientation.values.direction.mean,0.0
L6_UPC,apical_dendrite.orientation.values.direction.std,0.0
L6_UPC,basal_dendrite.orientation.mode,pia_constraint
L6_NGC,basal_dendrite.orientation.mode,pia_constraint
L6_ChC,basal_dendrite.orientation.mode,pia_constraint
L6_BP,basal_dendrite.orientation.mode,pia_constraint
L6_LBC,basal_dendrite.orientation.mode,pia_constraint
L6_NBC,basal_dendrite.orientation.mode,pia_constraint
L6_SBC,basal_dendrite.orientation.mode,pia_constraint
L6_BTC,basal_dendrite.orientation.mode,pia_constraint
L6_BTC,basal_dendrite.orientation.values.form,double_step
L6_DBC,basal_dendrite.orientation.mode,pia_constraint
L6_DBC,basal_dendrite.orientation.values.form,double_step
L6_MC,basal_dendrite.orientation.mode,pia_constraint
L6_MC,basal_dendrite.orientation.values.form,double_step
